img_no,particle_id
5055,22
5056,211
5057,22
5058,13
5059,22
5060,22
5061,2212
5062,11
5063,13
5064,11
5065,13
5066,13
5067,11
5068,211
5069,22
5070,2212
5071,11
5072,2212
5073,11
5074,11
5075,211
5076,22
5077,13
5078,2212
5079,2212
5080,13
5081,13
5082,22
5083,13
5084,22
5085,211
5086,2212
5087,22
5088,211
5089,13
5090,2212
5091,211
5092,2212
5093,22
5094,211
5095,13
5096,13
5097,211
5098,2212
5099,22
5100,2212
5101,211
5102,22
5103,11
5104,211
5105,2212
5106,11
5107,13
5108,22
5109,13
5110,211
5111,13
5112,2212
5113,11
5114,13
5115,211
5116,22
5117,13
5118,22
5119,2212
5120,2212
5121,2212
5122,22
5123,211
5124,2212
5125,11
5126,211
5127,11
5128,22
5129,13
5130,2212
5131,2212
5132,2212
5133,13
5134,11
5135,2212
5136,211
5137,13
5138,13
5139,2212
5140,13
5141,211
5142,211
5143,22
5144,22
5145,2212
5146,22
5147,2212
5148,22
5149,211
5150,13
5151,2212
5152,13
5153,2212
5154,211
5155,13
5156,13
5157,11
5158,11
5159,11
5160,11
5161,2212
5162,22
5163,211
5164,211
5165,11
5166,211
5167,211
5168,2212
5169,22
5170,22
5171,2212
5172,11
5173,211
5174,13
5175,22
5176,211
5177,22
5178,13
5179,22
5180,22
5181,211
5182,11
5183,211
5184,13
5185,2212
5186,22
5187,2212
5188,22
5189,2212
5190,211
5191,13
5192,11
5193,2212
5194,11
5195,211
5196,11
5197,22
5198,11
5199,13
5200,211
5201,11
5202,211
5203,13
5204,211
5205,2212
5206,2212
5207,2212
5208,2212
5209,211
5210,11
5211,11
5212,22
5213,13
5214,13
5215,2212
5216,13
5217,11
5218,13
5219,11
5220,2212
5221,2212
5222,22
5223,22
5224,13
5225,2212
5226,11
5227,211
5228,211
5229,211
5230,22
5231,211
5232,13
5233,211
5234,11
5235,13
5236,11
5237,11
5238,2212
5239,22
5240,211
5241,2212
5242,22
5243,211
5244,11
5245,11
5246,2212
5247,22
5248,22
5249,13
5250,22
5251,22
5252,11
5253,11
5254,13
5255,13
5256,13
5257,11
5258,211
5259,2212
5260,22
5261,2212
5262,13
5263,211
5264,13
5265,11
5266,22
5267,2212
5268,22
5269,2212
5270,2212
5271,13
5272,22
5273,2212
5274,2212
5275,2212
5276,211
5277,211
5278,2212
5279,13
5280,13
5281,11
5282,211
5283,11
5284,22
5285,11
5286,211
5287,211
5288,13
5289,211
5290,2212
5291,13
5292,11
5293,211
5294,211
5295,13
5296,2212
5297,11
5298,211
5299,11
5300,211
5301,2212
5302,11
5303,2212
5304,22
5305,11
5306,11
5307,11
5308,211
5309,11
5310,11
5311,211
5312,211
5313,2212
5314,13
5315,13
5316,22
5317,2212
5318,2212
5319,13
5320,13
5321,11
5322,11
5323,22
5324,211
5325,11
5326,22
5327,211
5328,11
5329,13
5330,2212
5331,13
5332,22
5333,11
5334,22
5335,211
5336,211
5337,211
5338,22
5339,211
5340,2212
5341,211
5342,211
5343,11
5344,11
5345,211
5346,2212
5347,2212
5348,13
5349,2212
5350,211
5351,2212
5352,2212
5353,13
5354,211
5355,11
5356,22
5357,13
5358,2212
5359,211
5360,211
5361,211
5362,211
5363,2212
5364,13
5365,22
5366,11
5367,13
5368,22
5369,11
5370,22
5371,2212
5372,211
5373,22
5374,11
5375,2212
5376,13
5377,22
5378,2212
5379,22
5380,22
5381,211
5382,11
5383,22
5384,2212
5385,13
5386,11
5387,13
5388,13
5389,211
5390,2212
5391,211
5392,22
5393,13
5394,22
5395,22
5396,211
5397,2212
5398,211
5399,11
5400,11
5401,11
5402,11
5403,211
5404,11
5405,2212
5406,22
5407,2212
5408,22
5409,22
5410,211
5411,22
5412,211
5413,13
5414,13
5415,211
5416,13
5417,13
5418,13
5419,211
5420,2212
5421,211
5422,11
5423,13
5424,11
5425,11
5426,211
5427,22
5428,13
5429,22
5430,11
5431,13
5432,2212
5433,2212
5434,2212
5435,2212
5436,11
5437,2212
5438,11
5439,11
5440,13
5441,13
5442,22
5443,211
5444,13
5445,11
5446,211
5447,13
5448,13
5449,211
5450,22
5451,211
5452,11
5453,11
5454,2212
5455,22
5456,211
5457,13
5458,2212
5459,22
5460,211
5461,211
5462,11
5463,13
5464,13
5465,22
5466,22
5467,13
5468,22
5469,11
5470,13
5471,211
5472,13
5473,11
5474,11
5475,211
5476,11
5477,11
5478,22
5479,11
5480,2212
5481,22
5482,11
5483,13
5484,22
5485,11
5486,22
5487,22
5488,2212
5489,2212
5490,2212
5491,2212
5492,211
5493,13
5494,22
5495,211
5496,211
5497,22
5498,2212
5499,2212
5500,2212
5501,22
5502,11
5503,22
5504,11
5505,11
5506,2212
5507,11
5508,211
5509,22
5510,11
5511,11
5512,13
5513,22
5514,211
5515,2212
5516,2212
5517,22
5518,2212
5519,13
5520,13
5521,11
5522,22
5523,211
5524,22
5525,13
5526,11
5527,22
5528,211
5529,211
5530,211
5531,11
5532,211
5533,211
5534,22
5535,22
5536,22
5537,2212
5538,22
5539,13
5540,22
5541,11
5542,211
5543,22
5544,13
5545,211
5546,11
5547,13
5548,211
5549,22
5550,11
5551,22
5552,13
5553,22
5554,11
5555,13
5556,2212
5557,211
5558,11
5559,11
5560,22
5561,11
5562,2212
5563,22
5564,13
5565,211
5566,11
5567,13
5568,2212
5569,11
5570,22
5571,11
5572,211
5573,13
5574,22
5575,13
5576,13
5577,2212
5578,22
5579,22
5580,22
5581,2212
5582,22
5583,13
5584,11
5585,211
5586,11
5587,2212
5588,211
5589,211
5590,11
5591,2212
5592,2212
5593,13
5594,13
5595,13
5596,211
5597,22
5598,2212
5599,211
5600,13
5601,211
5602,211
5603,13
5604,22
5605,211
5606,11
5607,13
5608,211
5609,2212
5610,11
5611,2212
5612,13
5613,22
5614,13
5615,13
5616,22
5617,211
5618,211
5619,11
5620,2212
5621,2212
5622,22
5623,211
5624,13
5625,211
5626,22
5627,13
5628,11
5629,11
5630,2212
5631,13
5632,211
5633,11
5634,11
5635,22
5636,13
5637,211
5638,211
5639,211
5640,211
5641,22
5642,11
5643,11
5644,2212
5645,11
5646,11
5647,11
5648,11
5649,22
5650,22
5651,211
5652,2212
5653,13
5654,22
5655,22
5656,11
5657,11
5658,2212
5659,2212
5660,22
5661,211
5662,211
5663,2212
5664,11
5665,211
5666,22
5667,13
5668,2212
5669,2212
5670,211
5671,13
5672,211
5673,11
5674,22
5675,13
5676,2212
5677,22
5678,211
5679,22
5680,22
5681,11
5682,13
5683,11
5684,211
5685,11
5686,11
5687,22
5688,2212
5689,2212
5690,2212
5691,13
5692,2212
5693,2212
5694,22
5695,11
5696,11
5697,211
5698,211
5699,211
5700,13
5701,211
5702,11
5703,2212
5704,11
5705,11
5706,11
5707,211
5708,22
5709,2212
5710,22
5711,2212
5712,11
5713,13
5714,22
5715,11
5716,2212
5717,11
5718,211
5719,11
5720,22
5721,13
5722,211
5723,211
5724,11
5725,11
5726,211
5727,13
5728,11
5729,22
5730,13
5731,22
5732,211
5733,2212
5734,13
5735,11
5736,13
5737,13
5738,211
5739,2212
5740,22
5741,11
5742,2212
5743,13
5744,11
5745,211
5746,211
5747,22
5748,2212
5749,211
5750,22
5751,211
5752,211
5753,2212
5754,13
5755,11
5756,211
5757,211
5758,22
5759,13
5760,11
5761,13
5762,22
5763,22
5764,11
5765,211
5766,13
5767,22
5768,211
5769,22
5770,22
5771,2212
5772,2212
5773,13
5774,2212
5775,13
5776,211
5777,2212
5778,2212
5779,22
5780,11
5781,22
5782,22
5783,2212
5784,11
5785,2212
5786,22
5787,211
5788,13
5789,22
5790,22
5791,11
5792,211
5793,211
5794,2212
5795,13
5796,2212
5797,22
5798,13
5799,13
5800,211
5801,22
5802,11
5803,13
5804,2212
5805,211
5806,13
5807,11
5808,13
5809,211
5810,11
5811,13
5812,11
5813,22
5814,2212
5815,11
5816,11
5817,2212
5818,211
5819,11
5820,13
5821,11
5822,2212
5823,211
5824,22
5825,11
5826,211
5827,13
5828,2212
5829,211
5830,211
5831,2212
5832,2212
5833,11
5834,211
5835,11
5836,22
5837,2212
5838,2212
5839,2212
5840,211
5841,211
5842,11
5843,13
5844,13
5845,211
5846,2212
5847,2212
5848,2212
5849,2212
5850,11
5851,2212
5852,11
5853,11
5854,211
5855,13
5856,211
5857,2212
5858,13
5859,22
5860,2212
5861,22
5862,13
5863,11
5864,211
5865,22
5866,11
5867,211
5868,11
5869,11
5870,11
5871,11
5872,22
5873,11
5874,22
5875,211
5876,11
5877,22
5878,211
5879,2212
5880,2212
5881,13
5882,22
5883,211
5884,2212
5885,13
5886,11
5887,22
5888,11
5889,11
5890,2212
5891,13
5892,22
5893,2212
5894,211
5895,22
5896,2212
5897,13
5898,22
5899,11
5900,22
5901,2212
5902,11
5903,2212
5904,11
5905,2212
5906,2212
5907,211
5908,211
5909,211
5910,211
5911,211
5912,2212
5913,11
5914,22
5915,211
5916,211
5917,11
5918,22
5919,11
5920,11
5921,13
5922,22
5923,11
5924,22
5925,13
5926,13
5927,211
5928,211
5929,211
5930,22
5931,22
5932,211
5933,13
5934,11
5935,211
5936,2212
5937,211
5938,11
5939,2212
5940,22
5941,22
5942,22
5943,13
5944,22
5945,211
5946,11
5947,13
5948,11
5949,13
5950,22
5951,11
5952,2212
5953,13
5954,211
5955,2212
5956,22
5957,13
5958,211
5959,211
5960,11
5961,211
5962,11
5963,13
5964,11
5965,211
5966,13
5967,13
5968,11
5969,2212
5970,13
5971,22
5972,211
5973,211
5974,22
5975,211
5976,211
5977,11
5978,22
5979,22
5980,11
5981,11
5982,13
5983,13
5984,13
5985,11
5986,211
5987,22
5988,2212
5989,2212
5990,13
5991,22
5992,211
5993,22
5994,11
5995,22
5996,2212
5997,22
5998,11
5999,13
6000,211
6001,13
6002,2212
6003,2212
6004,13
6005,13
6006,11
6007,2212
6008,11
6009,22
6010,2212
6011,2212
6012,11
6013,211
6014,13
6015,13
6016,11
6017,211
6018,211
6019,211
6020,11
6021,22
6022,13
6023,11
6024,2212
6025,13
6026,11
6027,13
6028,13
6029,13
6030,11
6031,2212
6032,13
6033,13
6034,13
6035,13
6036,22
6037,2212
6038,2212
6039,211
6040,11
6041,2212
6042,2212
6043,11
6044,22
6045,2212
6046,11
6047,22
6048,2212
6049,211
6050,13
6051,11
6052,2212
6053,11
6054,11
6055,22
6056,211
6057,22
6058,22
6059,2212
6060,211
6061,13
6062,2212
6063,22
6064,13
6065,13
6066,13
6067,211
6068,211
6069,2212
6070,11
6071,211
6072,13
6073,13
6074,13
6075,2212
6076,11
6077,13
6078,2212
6079,13
6080,22
6081,211
6082,13
6083,2212
6084,211
6085,11
6086,13
6087,2212
6088,22
6089,13
6090,13
6091,2212
6092,11
6093,13
6094,2212
6095,13
6096,211
6097,2212
6098,2212
6099,13
6100,11
6101,211
6102,2212
6103,13
6104,2212
6105,22
6106,13
6107,11
6108,13
6109,11
6110,211
6111,13
6112,11
6113,2212
6114,211
6115,211
6116,13
6117,22
6118,13
6119,2212
6120,2212
6121,211
6122,11
6123,11
6124,13
6125,2212
6126,2212
6127,13
6128,11
6129,211
6130,22
6131,13
6132,11
6133,22
6134,22
6135,13
6136,11
6137,11
6138,22
6139,11
6140,11
6141,2212
6142,2212
6143,13
6144,2212
6145,11
6146,22
6147,2212
6148,11
6149,211
6150,11
6151,11
6152,22
6153,2212
6154,2212
6155,2212
6156,22
6157,22
6158,11
6159,13
6160,11
6161,211
6162,2212
6163,11
6164,13
6165,211
6166,22
6167,211
6168,13
6169,22
6170,22
6171,211
6172,11
6173,2212
6174,11
6175,22
6176,2212
6177,22
6178,211
6179,211
6180,22
6181,11
6182,2212
6183,2212
6184,2212
6185,211
6186,22
6187,13
6188,2212
6189,2212
6190,2212
6191,22
6192,211
6193,2212
6194,2212
6195,211
6196,22
6197,2212
6198,13
6199,211
6200,22
6201,2212
6202,2212
6203,11
6204,11
6205,13
6206,11
6207,22
6208,11
6209,22
6210,22
6211,11
6212,211
6213,2212
6214,2212
6215,2212
6216,211
6217,22
6218,2212
6219,13
6220,11
6221,2212
6222,22
6223,11
6224,2212
6225,13
6226,22
6227,13
6228,13
6229,211
6230,13
6231,211
6232,13
6233,11
6234,2212
6235,13
6236,211
6237,11
6238,211
6239,22
6240,211
6241,2212
6242,2212
6243,11
6244,2212
6245,2212
6246,211
6247,13
6248,2212
6249,2212
6250,22
6251,211
6252,22
6253,11
6254,22
6255,13
6256,11
6257,22
6258,2212
6259,2212
6260,22
6261,13
6262,211
6263,2212
6264,22
6265,22
6266,2212
6267,211
6268,22
6269,13
6270,2212
6271,2212
6272,13
6273,22
6274,13
6275,22
6276,13
6277,11
6278,13
6279,2212
6280,211
6281,13
6282,22
6283,22
6284,11
6285,13
6286,13
6287,22
6288,22
6289,22
6290,13
6291,11
6292,22
6293,13
6294,2212
6295,11
6296,22
6297,13
6298,2212
6299,2212
6300,22
6301,211
6302,2212
6303,2212
6304,211
6305,2212
6306,13
6307,22
6308,211
6309,2212
6310,22
6311,13
6312,211
6313,13
6314,211
6315,13
6316,22
6317,13
6318,11
6319,22
6320,2212
6321,13
6322,211
6323,11
6324,2212
6325,211
6326,211
6327,211
6328,211
6329,13
6330,2212
6331,211
6332,22
6333,2212
6334,211
6335,2212
6336,211
6337,11
6338,11
6339,211
6340,11
6341,211
6342,211
6343,2212
6344,22
6345,11
6346,22
6347,211
6348,22
6349,211
6350,11
6351,211
6352,11
6353,11
6354,211
6355,22
6356,2212
6357,11
6358,2212
6359,2212
6360,211
6361,211
6362,22
6363,11
6364,11
6365,13
6366,13
6367,211
6368,211
6369,11
6370,2212
6371,211
6372,211
6373,11
6374,11
6375,2212
6376,211
6377,2212
6378,211
6379,22
6380,22
6381,22
6382,13
6383,13
6384,11
6385,11
6386,11
6387,11
6388,211
6389,13
6390,13
6391,2212
6392,13
6393,2212
6394,211
6395,11
6396,11
6397,2212
6398,2212
6399,11
6400,22
6401,11
6402,13
6403,2212
6404,13
6405,22
6406,2212
6407,11
6408,2212
6409,13
6410,22
6411,11
6412,2212
6413,13
6414,211
6415,211
6416,211
6417,13
6418,2212
6419,2212
6420,13
6421,2212
6422,22
6423,13
6424,13
6425,11
6426,211
6427,2212
6428,211
6429,22
6430,22
6431,13
6432,211
6433,211
6434,2212
6435,22
6436,211
6437,22
6438,22
6439,11
6440,2212
6441,13
6442,22
6443,22
6444,2212
6445,22
6446,211
6447,211
6448,11
6449,2212
6450,11
6451,22
6452,22
6453,22
6454,11
6455,22
6456,11
6457,22
6458,2212
6459,211
6460,11
6461,11
6462,11
6463,11
6464,11
6465,211
6466,13
6467,11
6468,22
6469,11
6470,22
6471,211
6472,22
6473,2212
6474,2212
6475,11
6476,211
6477,13
6478,13
6479,13
6480,11
6481,211
6482,13
6483,22
6484,11
6485,22
6486,211
6487,11
6488,22
6489,211
6490,22
6491,2212
6492,211
6493,13
6494,13
6495,11
6496,11
6497,13
6498,22
6499,22
6500,11
6501,211
6502,22
6503,11
6504,11
6505,11
6506,13
6507,211
6508,11
6509,211
6510,13
6511,13
6512,11
6513,211
6514,22
6515,211
6516,11
6517,11
6518,211
6519,22
6520,11
6521,2212
6522,2212
6523,211
6524,22
6525,13
6526,211
6527,22
6528,211
6529,11
6530,11
6531,22
6532,2212
6533,211
6534,211
6535,13
6536,13
6537,11
6538,13
6539,211
6540,211
6541,11
6542,22
6543,22
6544,211
6545,11
6546,13
6547,13
6548,2212
6549,2212
6550,2212
6551,11
6552,22
6553,211
6554,22
6555,11
6556,2212
6557,13
6558,13
6559,13
6560,22
6561,13
6562,13
6563,211
6564,13
6565,2212
6566,22
6567,13
6568,211
6569,2212
6570,2212
6571,13
6572,211
6573,211
6574,211
6575,11
6576,11
6577,11
6578,22
6579,11
6580,13
6581,13
6582,11
6583,2212
6584,211
6585,11
6586,13
6587,11
6588,2212
6589,22
6590,2212
6591,11
6592,2212
6593,22
6594,13
6595,22
6596,13
6597,211
6598,11
6599,2212
6600,2212
6601,2212
6602,11
6603,13
6604,2212
6605,211
6606,11
6607,13
6608,13
6609,13
6610,11
6611,211
6612,11
6613,2212
6614,22
6615,211
6616,2212
6617,22
6618,13
6619,2212
6620,22
6621,22
6622,13
6623,11
6624,13
6625,211
6626,2212
6627,2212
6628,2212
6629,11
6630,22
6631,2212
6632,13
6633,211
6634,2212
6635,13
6636,13
6637,2212
6638,22
6639,13
6640,11
6641,13
6642,11
6643,2212
6644,22
6645,11
6646,211
6647,2212
6648,2212
6649,13
6650,13
6651,13
6652,11
6653,22
6654,11
6655,211
6656,211
6657,2212
6658,2212
6659,22
6660,13
6661,13
6662,11
6663,11
6664,22
6665,11
6666,2212
6667,211
6668,2212
6669,22
6670,13
6671,22
6672,13
6673,211
6674,2212
6675,22
6676,11
6677,11
6678,11
6679,22
6680,211
6681,22
6682,11
6683,211
6684,11
6685,13
6686,211
6687,211
6688,11
6689,22
6690,22
6691,2212
6692,2212
6693,13
6694,22
6695,211
6696,11
6697,13
6698,211
6699,22
6700,2212
6701,2212
6702,11
6703,11
6704,13
6705,11
6706,2212
6707,22
6708,2212
6709,13
6710,11
6711,2212
6712,11
6713,13
6714,2212
6715,2212
6716,2212
6717,11
6718,13
6719,22
6720,11
6721,211
6722,11
6723,211
6724,211
6725,22
6726,11
6727,13
6728,13
6729,211
6730,13
6731,11
6732,13
6733,2212
6734,11
6735,13
6736,13
6737,2212
6738,22
6739,13
6740,2212
6741,211
6742,13
6743,211
6744,2212
6745,11
6746,2212
6747,22
6748,2212
6749,22
6750,13
6751,211
6752,211
6753,13
6754,211
6755,11
6756,211
6757,13
6758,22
6759,22
6760,13
6761,13
6762,11
6763,11
6764,11
6765,11
6766,13
6767,22
6768,13
6769,13
6770,22
6771,211
6772,11
6773,2212
6774,2212
6775,13
6776,211
6777,2212
6778,2212
6779,22
6780,211
6781,13
6782,211
6783,211
6784,2212
6785,13
6786,2212
6787,22
6788,2212
6789,11
6790,2212
6791,22
6792,211
6793,22
6794,211
6795,22
6796,2212
6797,211
6798,2212
6799,22
6800,13
6801,13
6802,22
6803,2212
6804,11
6805,13
6806,13
6807,11
6808,2212
6809,2212
6810,11
6811,211
6812,2212
6813,13
6814,11
6815,11
6816,11
6817,211
6818,11
6819,11
6820,22
6821,211
6822,11
6823,11
6824,2212
6825,22
6826,22
6827,11
6828,13
6829,2212
6830,211
6831,2212
6832,211
6833,2212
6834,22
6835,11
6836,13
6837,22
6838,2212
6839,22
6840,22
6841,13
6842,11
6843,211
6844,22
6845,11
6846,11
6847,13
6848,13
6849,13
6850,11
6851,211
6852,211
6853,11
6854,13
6855,22
6856,11
6857,2212
6858,22
6859,11
6860,22
6861,11
6862,22
6863,11
6864,11
6865,22
6866,2212
6867,2212
6868,13
6869,13
6870,2212
6871,11
6872,13
6873,11
6874,2212
6875,211
6876,13
6877,11
6878,11
6879,13
6880,11
6881,22
6882,211
6883,211
6884,11
6885,11
6886,13
6887,2212
6888,211
6889,11
6890,2212
6891,2212
6892,2212
6893,11
6894,13
6895,13
6896,211
6897,211
6898,22
6899,211
6900,211
6901,11
6902,13
6903,211
6904,22
6905,22
6906,211
6907,211
6908,11
6909,22
6910,2212
6911,2212
6912,211
6913,13
6914,13
6915,211
6916,11
6917,22
6918,22
6919,22
6920,11
6921,2212
6922,13
6923,11
6924,11
6925,211
6926,2212
6927,11
6928,11
6929,211
6930,11
6931,22
6932,11
6933,11
6934,22
6935,2212
6936,22
6937,22
6938,11
6939,13
6940,13
6941,11
6942,22
6943,13
6944,22
6945,211
6946,13
6947,2212
6948,22
6949,13
6950,13
6951,211
6952,13
6953,22
6954,22
6955,211
6956,13
6957,2212
6958,13
6959,2212
6960,13
6961,22
6962,211
6963,2212
6964,211
6965,22
6966,11
6967,211
6968,11
6969,211
6970,13
6971,11
6972,13
6973,11
6974,22
6975,2212
6976,11
6977,11
6978,2212
6979,2212
6980,22
6981,11
6982,22
6983,13
6984,2212
6985,2212
6986,22
6987,2212
6988,2212
6989,211
6990,13
6991,211
6992,13
6993,211
6994,211
6995,211
6996,13
6997,22
6998,13
6999,22
7000,22
7001,22
7002,211
7003,22
7004,2212
7005,13
7006,13
7007,211
7008,22
7009,22
7010,22
7011,13
7012,211
7013,2212
7014,13
7015,2212
7016,211
7017,2212
7018,22
7019,13
7020,22
7021,22
7022,11
7023,2212
7024,211
7025,211
7026,11
7027,211
7028,211
7029,211
7030,13
7031,211
7032,11
7033,11
7034,22
7035,13
7036,11
7037,13
7038,211
7039,13
7040,11
7041,11
7042,22
7043,22
7044,11
7045,13
7046,211
7047,211
7048,11
7049,22
7050,2212
7051,11
7052,22
7053,13
7054,2212
7055,11
7056,13
7057,2212
7058,13
7059,13
7060,2212
7061,13
7062,11
7063,2212
7064,11
7065,211
7066,211
7067,13
7068,13
7069,13
7070,13
7071,2212
7072,211
7073,11
7074,13
7075,22
7076,11
7077,13
7078,11
7079,11
7080,13
7081,13
7082,11
7083,13
7084,11
7085,2212
7086,2212
7087,22
7088,22
7089,2212
7090,13
7091,13
7092,11
7093,13
7094,22
7095,2212
7096,13
7097,2212
7098,11
7099,11
7100,2212
7101,211
7102,211
7103,11
7104,13
7105,2212
7106,211
7107,211
7108,22
7109,11
7110,13
7111,211
7112,13
7113,22
7114,22
7115,11
7116,2212
7117,211
7118,22
7119,22
7120,2212
7121,22
7122,211
7123,11
7124,13
7125,211
7126,211
7127,211
7128,11
7129,11
7130,13
7131,11
7132,211
7133,11
7134,13
7135,2212
7136,22
7137,22
7138,22
7139,11
7140,13
7141,211
7142,11
7143,2212
7144,2212
7145,13
7146,211
7147,13
7148,13
7149,13
7150,22
7151,211
7152,211
7153,11
7154,211
7155,22
7156,13
7157,2212
7158,211
7159,2212
7160,11
7161,11
7162,211
7163,13
7164,11
7165,11
7166,2212
7167,13
7168,22
7169,11
7170,22
7171,22
7172,211
7173,2212
7174,211
7175,211
7176,13
7177,22
7178,22
7179,22
7180,2212
7181,13
7182,2212
7183,2212
7184,211
7185,2212
7186,13
7187,211
7188,22
7189,2212
7190,22
7191,211
7192,11
7193,22
7194,2212
7195,22
7196,2212
7197,22
7198,2212
7199,11
7200,2212
7201,211
7202,11
7203,211
7204,211
7205,11
7206,13
7207,211
7208,11
7209,13
7210,13
7211,13
7212,13
7213,2212
7214,22
7215,13
7216,2212
7217,13
7218,2212
7219,13
7220,22
7221,11
7222,11
7223,11
7224,13
7225,211
7226,11
7227,11
7228,13
7229,2212
7230,11
7231,11
7232,22
7233,13
7234,2212
7235,211
7236,11
7237,11
7238,13
7239,11
7240,2212
7241,2212
7242,211
7243,211
7244,22
7245,2212
7246,22
7247,211
7248,22
7249,2212
7250,211
7251,2212
7252,2212
7253,22
7254,2212
7255,211
7256,13
7257,211
7258,22
7259,211
7260,22
7261,211
7262,211
7263,211
7264,22
7265,11
7266,211
7267,22
7268,13
7269,13
7270,22
7271,13
7272,11
7273,11
7274,11
7275,211
7276,2212
7277,11
7278,13
7279,211
7280,22
7281,2212
7282,13
7283,11
7284,22
7285,211
7286,2212
7287,22
7288,11
7289,11
7290,11
7291,211
7292,211
7293,2212
7294,2212
7295,211
7296,211
7297,22
7298,22
7299,13
7300,11
7301,2212
7302,11
7303,2212
7304,22
7305,22
7306,11
7307,11
7308,2212
7309,211
7310,22
7311,11
7312,22
7313,2212
7314,2212
7315,13
7316,211
7317,22
7318,2212
7319,2212
7320,211
7321,211
7322,211
7323,13
7324,211
7325,22
7326,13
7327,22
7328,11
7329,2212
7330,211
7331,11
7332,2212
7333,11
7334,11
7335,2212
7336,2212
7337,13
7338,13
7339,211
7340,11
7341,11
7342,13
7343,11
7344,22
7345,11
7346,2212
7347,211
7348,11
7349,22
7350,13
7351,211
7352,13
7353,2212
7354,22
7355,2212
7356,13
7357,22
7358,13
7359,2212
7360,211
7361,11
7362,13
7363,22
7364,13
7365,11
7366,11
7367,11
7368,11
7369,13
7370,2212
7371,2212
7372,2212
7373,22
7374,13
7375,211
7376,2212
7377,211
7378,11
7379,2212
7380,2212
7381,11
7382,2212
7383,11
7384,211
7385,22
7386,211
7387,13
7388,13
7389,2212
7390,2212
7391,11
7392,2212
7393,13
7394,11
7395,2212
7396,22
7397,211
7398,22
7399,13
7400,11
7401,22
7402,2212
7403,11
7404,211
7405,211
7406,211
7407,211
7408,211
7409,2212
7410,22
7411,11
7412,11
7413,2212
7414,13
7415,13
7416,22
7417,13
7418,211
7419,11
7420,211
7421,11
7422,13
7423,2212
7424,13
7425,11
7426,13
7427,211
7428,22
7429,22
7430,13
7431,211
7432,211
7433,11
7434,11
7435,211
7436,13
7437,2212
7438,211
7439,211
7440,11
7441,13
7442,11
7443,13
7444,2212
7445,13
7446,2212
7447,22
7448,22
7449,13
7450,2212
7451,2212
7452,13
7453,22
7454,13
7455,211
7456,13
7457,2212
7458,13
7459,11
7460,11
7461,11
7462,22
7463,2212
7464,13
7465,2212
7466,13
7467,13
7468,11
7469,22
7470,22
7471,11
7472,11
7473,2212
7474,2212
7475,22
7476,211
7477,2212
7478,11
7479,11
7480,22
7481,11
7482,22
7483,22
7484,2212
7485,11
7486,2212
7487,2212
7488,22
7489,211
7490,211
7491,22
7492,211
7493,13
7494,22
7495,211
7496,22
7497,22
7498,22
7499,22
7500,11
7501,22
7502,211
7503,11
7504,22
7505,22
7506,13
7507,11
7508,2212
7509,2212
7510,22
7511,11
7512,13
7513,211
7514,2212
7515,11
7516,22
7517,22
7518,2212
7519,11
7520,11
7521,211
7522,211
7523,13
7524,13
7525,211
7526,2212
7527,22
