img_no,particle_id
7528,22
7529,22
7530,11
7531,13
7532,2212
7533,13
7534,11
7535,11
7536,2212
7537,22
7538,2212
7539,11
7540,22
7541,11
7542,211
7543,22
7544,22
7545,11
7546,2212
7547,13
7548,211
7549,11
7550,13
7551,13
7552,13
7553,13
7554,211
7555,11
7556,13
7557,211
7558,22
7559,211
7560,2212
7561,22
7562,13
7563,13
7564,2212
7565,211
7566,2212
7567,2212
7568,13
7569,11
7570,2212
7571,11
7572,2212
7573,22
7574,11
7575,22
7576,11
7577,11
7578,22
7579,11
7580,211
7581,22
7582,22
7583,211
7584,13
7585,22
7586,13
7587,22
7588,11
7589,2212
7590,211
7591,11
7592,211
7593,11
7594,2212
7595,22
7596,2212
7597,22
7598,13
7599,22
7600,22
7601,13
7602,13
7603,2212
7604,22
7605,11
7606,11
7607,2212
7608,2212
7609,11
7610,11
7611,211
7612,2212
7613,13
7614,13
7615,2212
7616,211
7617,13
7618,2212
7619,11
7620,2212
7621,22
7622,211
7623,211
7624,13
7625,211
7626,13
7627,11
7628,11
7629,2212
7630,211
7631,11
7632,211
7633,11
7634,211
7635,11
7636,22
7637,211
7638,13
7639,211
7640,13
7641,13
7642,2212
7643,11
7644,11
7645,2212
7646,22
7647,2212
7648,22
7649,22
7650,211
7651,11
7652,22
7653,13
7654,13
7655,2212
7656,211
7657,13
7658,2212
7659,13
7660,2212
7661,211
7662,2212
7663,2212
7664,11
7665,13
7666,211
7667,11
7668,11
7669,13
7670,22
7671,22
7672,11
7673,211
7674,13
7675,22
7676,2212
7677,22
7678,13
7679,211
7680,13
7681,22
7682,211
7683,22
7684,211
7685,11
7686,13
7687,211
7688,22
7689,22
7690,13
7691,211
7692,2212
7693,211
7694,13
7695,22
7696,11
7697,13
7698,13
7699,13
7700,211
7701,211
7702,13
7703,11
7704,22
7705,13
7706,13
7707,13
7708,2212
7709,211
7710,211
7711,22
7712,22
7713,211
7714,13
7715,211
7716,2212
7717,13
7718,11
7719,11
7720,2212
7721,211
7722,2212
7723,13
7724,13
7725,13
7726,211
7727,211
7728,13
7729,22
7730,11
7731,211
7732,211
7733,2212
7734,2212
7735,11
7736,13
7737,2212
7738,11
7739,11
7740,22
7741,13
7742,2212
7743,2212
7744,211
7745,11
7746,13
7747,22
7748,211
7749,11
7750,22
7751,11
7752,11
7753,22
7754,2212
7755,22
7756,2212
7757,2212
7758,22
7759,22
7760,211
7761,13
7762,22
7763,211
7764,211
7765,2212
7766,2212
7767,13
7768,22
7769,2212
7770,2212
7771,13
7772,11
7773,22
7774,11
7775,2212
7776,2212
7777,11
7778,211
7779,11
7780,22
7781,11
7782,13
7783,22
7784,2212
7785,13
7786,11
7787,13
7788,13
7789,22
7790,22
7791,211
7792,13
7793,13
7794,11
7795,13
7796,11
7797,22
7798,211
7799,11
7800,11
7801,13
7802,13
7803,211
7804,2212
7805,211
7806,22
7807,13
7808,211
7809,11
7810,22
7811,2212
7812,211
7813,2212
7814,211
7815,2212
7816,22
7817,211
7818,211
7819,211
7820,11
7821,22
7822,211
7823,211
7824,22
7825,13
7826,2212
7827,211
7828,2212
7829,11
7830,211
7831,211
7832,22
7833,11
7834,211
7835,11
7836,2212
7837,22
7838,11
7839,22
7840,11
7841,211
7842,211
7843,13
7844,13
7845,11
7846,211
7847,211
7848,211
7849,2212
7850,22
7851,211
7852,22
7853,2212
7854,211
7855,211
7856,2212
7857,11
7858,22
7859,13
7860,11
7861,13
7862,13
7863,13
7864,211
7865,22
7866,13
7867,2212
7868,22
7869,13
7870,2212
7871,211
7872,22
7873,11
7874,13
7875,2212
7876,13
7877,2212
7878,211
7879,13
7880,2212
7881,22
7882,13
7883,13
7884,211
7885,211
7886,13
7887,2212
7888,13
7889,13
7890,11
7891,22
7892,211
7893,22
7894,22
7895,2212
7896,22
7897,2212
7898,211
7899,13
7900,211
7901,2212
7902,13
7903,211
7904,13
7905,211
7906,13
7907,13
7908,211
7909,211
7910,13
7911,13
7912,13
7913,11
7914,11
7915,2212
7916,11
7917,2212
7918,22
7919,22
7920,2212
7921,2212
7922,211
7923,11
7924,11
7925,2212
7926,13
7927,11
7928,2212
7929,11
7930,22
7931,11
7932,2212
7933,11
7934,11
7935,211
7936,13
7937,11
7938,22
7939,13
7940,211
7941,2212
7942,13
7943,13
7944,13
7945,2212
7946,22
7947,13
7948,2212
7949,22
7950,2212
7951,22
7952,13
7953,22
7954,11
7955,211
7956,22
7957,11
7958,22
7959,211
7960,211
7961,211
7962,11
7963,11
7964,22
7965,11
7966,22
7967,11
7968,2212
7969,13
7970,13
7971,2212
7972,22
7973,13
7974,211
7975,11
7976,11
7977,211
7978,211
7979,22
7980,11
7981,11
7982,11
7983,2212
7984,11
7985,22
7986,11
7987,22
7988,2212
7989,11
7990,2212
7991,13
7992,2212
7993,22
7994,13
7995,2212
7996,13
7997,11
7998,211
7999,22
8000,22
8001,11
8002,11
8003,211
8004,211
8005,11
8006,211
8007,211
8008,2212
8009,2212
8010,13
8011,2212
8012,13
8013,22
8014,13
8015,211
8016,211
8017,22
8018,211
8019,22
8020,11
8021,13
8022,211
8023,22
8024,211
8025,2212
8026,2212
8027,13
8028,22
8029,11
8030,13
8031,11
8032,2212
8033,22
8034,13
8035,211
8036,211
8037,13
8038,11
8039,11
8040,211
8041,13
8042,11
8043,22
8044,11
8045,22
8046,22
8047,22
8048,211
8049,2212
8050,13
8051,2212
8052,2212
8053,22
8054,211
8055,2212
8056,211
8057,2212
8058,2212
8059,2212
8060,13
8061,2212
8062,2212
8063,11
8064,11
8065,211
8066,22
8067,211
8068,211
8069,13
8070,211
8071,22
8072,22
8073,211
8074,11
8075,22
8076,11
8077,211
8078,13
8079,13
8080,2212
8081,211
8082,22
8083,22
8084,211
8085,22
8086,211
8087,13
8088,2212
8089,13
8090,22
8091,11
8092,11
8093,13
8094,211
8095,2212
8096,211
8097,13
8098,13
8099,211
8100,22
8101,11
8102,22
8103,11
8104,211
8105,11
8106,211
8107,11
8108,211
8109,11
8110,11
8111,2212
8112,11
8113,211
8114,22
8115,11
8116,211
8117,2212
8118,13
8119,11
8120,11
8121,211
8122,211
8123,211
8124,211
8125,2212
8126,13
8127,22
8128,211
8129,211
8130,11
8131,11
8132,11
8133,11
8134,11
8135,11
8136,11
8137,22
8138,211
8139,11
8140,11
8141,11
8142,211
8143,13
8144,13
8145,2212
8146,11
8147,211
8148,211
8149,13
8150,211
8151,11
8152,11
8153,211
8154,11
8155,2212
8156,22
8157,2212
8158,11
8159,2212
8160,22
8161,11
8162,211
8163,11
8164,2212
8165,11
8166,2212
8167,11
8168,2212
8169,11
8170,11
8171,2212
8172,11
8173,22
8174,11
8175,22
8176,22
8177,11
8178,22
8179,13
8180,211
8181,22
8182,2212
8183,2212
8184,2212
8185,211
8186,2212
8187,2212
8188,211
8189,11
8190,22
8191,2212
8192,2212
8193,211
8194,22
8195,11
8196,211
8197,11
8198,11
8199,2212
8200,211
8201,2212
8202,22
8203,2212
8204,22
8205,2212
8206,13
8207,11
8208,2212
8209,2212
8210,22
8211,211
8212,22
8213,2212
8214,13
8215,2212
8216,2212
8217,13
8218,22
8219,11
8220,2212
8221,22
8222,211
8223,11
8224,13
8225,211
8226,22
8227,13
8228,2212
8229,13
8230,13
8231,2212
8232,11
8233,22
8234,22
8235,13
8236,211
8237,22
8238,22
8239,22
8240,211
8241,22
8242,211
8243,22
8244,211
8245,22
8246,13
8247,13
8248,13
8249,13
8250,22
8251,11
8252,211
8253,211
8254,11
8255,11
8256,2212
8257,11
8258,11
8259,2212
8260,11
8261,22
8262,2212
8263,13
8264,2212
8265,11
8266,13
8267,211
8268,211
8269,2212
8270,2212
8271,13
8272,13
8273,11
8274,13
8275,13
8276,22
8277,22
8278,13
8279,13
8280,2212
8281,11
8282,22
8283,11
8284,13
8285,13
8286,22
8287,22
8288,2212
8289,13
8290,2212
8291,13
8292,13
8293,211
8294,22
8295,22
8296,11
8297,11
8298,11
8299,2212
8300,211
8301,2212
8302,11
8303,11
8304,13
8305,22
8306,22
8307,22
8308,22
8309,13
8310,11
8311,13
8312,2212
8313,211
8314,13
8315,13
8316,13
8317,13
8318,2212
8319,2212
8320,11
8321,13
8322,211
8323,13
8324,13
8325,22
8326,11
8327,22
8328,11
8329,211
8330,22
8331,13
8332,22
8333,13
8334,2212
8335,211
8336,211
8337,22
8338,22
8339,13
8340,2212
8341,13
8342,211
8343,2212
8344,22
8345,211
8346,2212
8347,11
8348,11
8349,13
8350,2212
8351,11
8352,13
8353,2212
8354,22
8355,13
8356,2212
8357,2212
8358,22
8359,211
8360,211
8361,211
8362,13
8363,22
8364,22
8365,22
8366,211
8367,2212
8368,13
8369,22
8370,11
8371,13
8372,2212
8373,11
8374,13
8375,2212
8376,22
8377,11
8378,22
8379,211
8380,22
8381,13
8382,11
8383,22
8384,13
8385,13
8386,211
8387,11
8388,22
8389,22
8390,211
8391,13
8392,2212
8393,11
8394,22
8395,211
8396,2212
8397,13
8398,11
8399,11
8400,211
8401,11
8402,211
8403,13
8404,2212
8405,22
8406,211
8407,211
8408,2212
8409,13
8410,13
8411,2212
8412,2212
8413,11
8414,2212
8415,13
8416,11
8417,13
8418,2212
8419,22
8420,211
8421,13
8422,11
8423,211
8424,22
8425,211
8426,22
8427,22
8428,22
8429,11
8430,13
8431,211
8432,13
8433,211
8434,22
8435,22
8436,2212
8437,2212
8438,2212
8439,211
8440,22
8441,22
8442,211
8443,211
8444,13
8445,13
8446,11
8447,22
8448,22
8449,13
8450,2212
8451,13
8452,11
8453,211
8454,211
8455,211
8456,211
8457,211
8458,2212
8459,11
8460,11
8461,11
8462,211
8463,211
8464,13
8465,13
8466,2212
8467,2212
8468,11
8469,11
8470,11
8471,11
8472,211
8473,22
8474,13
8475,11
8476,22
8477,22
8478,211
8479,22
8480,22
8481,22
8482,22
8483,11
8484,2212
8485,13
8486,11
8487,2212
8488,211
8489,13
8490,2212
8491,2212
8492,11
8493,211
8494,13
8495,11
8496,22
8497,13
8498,2212
8499,211
8500,22
8501,2212
8502,211
8503,11
8504,211
8505,11
8506,22
8507,2212
8508,11
8509,13
8510,11
8511,211
8512,11
8513,22
8514,22
8515,211
8516,13
8517,11
8518,11
8519,2212
8520,13
8521,13
8522,11
8523,211
8524,13
8525,11
8526,11
8527,11
8528,2212
8529,22
8530,211
8531,13
8532,2212
8533,2212
8534,13
8535,211
8536,11
8537,2212
8538,13
8539,2212
8540,211
8541,13
8542,22
8543,211
8544,13
8545,2212
8546,211
8547,22
8548,211
8549,2212
8550,13
8551,13
8552,11
8553,2212
8554,11
8555,211
8556,13
8557,22
8558,211
8559,22
8560,13
8561,11
8562,22
8563,2212
8564,11
8565,13
8566,11
8567,11
8568,22
8569,13
8570,11
8571,13
8572,211
8573,22
8574,211
8575,11
8576,2212
8577,13
8578,13
8579,11
8580,211
8581,11
8582,211
8583,11
8584,211
8585,2212
8586,2212
8587,13
8588,211
8589,13
8590,11
8591,13
8592,22
8593,22
8594,22
8595,13
8596,2212
8597,211
8598,22
8599,2212
8600,211
8601,2212
8602,13
8603,22
8604,11
8605,211
8606,22
8607,13
8608,11
8609,22
8610,2212
8611,22
8612,211
8613,13
8614,2212
8615,211
8616,2212
8617,22
8618,211
8619,2212
8620,22
8621,211
8622,13
8623,2212
8624,2212
8625,2212
8626,211
8627,13
8628,11
8629,11
8630,2212
8631,211
8632,13
8633,2212
8634,11
8635,11
8636,2212
8637,211
8638,2212
8639,22
8640,211
8641,22
8642,22
8643,22
8644,2212
8645,22
8646,13
8647,13
8648,13
8649,13
8650,13
8651,211
8652,2212
8653,2212
8654,22
8655,13
8656,22
8657,11
8658,22
8659,22
8660,11
8661,2212
8662,11
8663,2212
8664,211
8665,211
8666,22
8667,211
8668,22
8669,11
8670,13
8671,11
8672,22
8673,13
8674,13
8675,211
8676,2212
8677,2212
8678,22
8679,211
8680,13
8681,22
8682,2212
8683,2212
8684,2212
8685,22
8686,2212
8687,22
8688,2212
8689,13
8690,11
8691,13
8692,22
8693,2212
8694,2212
8695,2212
8696,211
8697,11
8698,2212
8699,22
8700,211
8701,11
8702,2212
8703,22
8704,22
8705,13
8706,22
8707,13
8708,22
8709,13
8710,22
8711,22
8712,22
8713,13
8714,13
8715,13
8716,13
8717,13
8718,211
8719,13
8720,22
8721,22
8722,22
8723,13
8724,2212
8725,211
8726,13
8727,22
8728,22
8729,2212
8730,11
8731,211
8732,11
8733,2212
8734,211
8735,22
8736,211
8737,13
8738,11
8739,11
8740,22
8741,2212
8742,2212
8743,11
8744,22
8745,211
8746,2212
8747,2212
8748,211
8749,22
8750,11
8751,211
8752,13
8753,2212
8754,2212
8755,13
8756,2212
8757,22
8758,13
8759,11
8760,11
8761,11
8762,211
8763,13
8764,211
8765,11
8766,211
8767,22
8768,13
8769,13
8770,13
8771,11
8772,11
8773,211
8774,22
8775,22
8776,11
8777,211
8778,13
8779,13
8780,11
8781,2212
8782,211
8783,2212
8784,2212
8785,11
8786,11
8787,13
8788,22
8789,22
8790,13
8791,2212
8792,11
8793,22
8794,2212
8795,2212
8796,211
8797,11
8798,211
8799,22
8800,2212
8801,211
8802,211
8803,211
8804,2212
8805,11
8806,22
8807,13
8808,2212
8809,13
8810,11
8811,211
8812,13
8813,22
8814,211
8815,211
8816,22
8817,2212
8818,211
8819,211
8820,13
8821,22
8822,13
8823,11
8824,13
8825,2212
8826,211
8827,22
8828,11
8829,22
8830,22
8831,22
8832,22
8833,13
8834,2212
8835,13
8836,11
8837,11
8838,22
8839,11
8840,2212
8841,11
8842,22
8843,22
8844,22
8845,22
8846,13
8847,2212
8848,13
8849,2212
8850,211
8851,211
8852,13
8853,22
8854,211
8855,11
8856,2212
8857,211
8858,2212
8859,11
8860,13
8861,13
8862,2212
8863,211
8864,13
8865,2212
8866,22
8867,211
8868,22
8869,2212
8870,13
8871,11
8872,2212
8873,13
8874,22
8875,13
8876,2212
8877,13
8878,11
8879,11
8880,211
8881,211
8882,13
8883,13
8884,11
8885,22
8886,11
8887,13
8888,13
8889,2212
8890,2212
8891,11
8892,22
8893,211
8894,11
8895,211
8896,2212
8897,22
8898,13
8899,211
8900,211
8901,22
8902,13
8903,22
8904,211
8905,22
8906,2212
8907,13
8908,13
8909,22
8910,211
8911,2212
8912,11
8913,22
8914,2212
8915,22
8916,11
8917,13
8918,2212
8919,11
8920,2212
8921,11
8922,13
8923,22
8924,22
8925,13
8926,22
8927,2212
8928,2212
8929,13
8930,13
8931,13
8932,22
8933,22
8934,13
8935,13
8936,13
8937,2212
8938,22
8939,211
8940,211
8941,11
8942,211
8943,2212
8944,22
8945,2212
8946,211
8947,22
8948,211
8949,211
8950,11
8951,2212
8952,2212
8953,13
8954,11
8955,11
8956,13
8957,211
8958,211
8959,2212
8960,211
8961,13
8962,22
8963,11
8964,22
8965,13
8966,11
8967,22
8968,22
8969,13
8970,211
8971,211
8972,211
8973,11
8974,2212
8975,11
8976,2212
8977,211
8978,13
8979,11
8980,2212
8981,13
8982,2212
8983,13
8984,211
8985,13
8986,11
8987,22
8988,211
8989,11
8990,13
8991,2212
8992,22
8993,22
8994,211
8995,22
8996,13
8997,13
8998,11
8999,211
9000,2212
9001,22
9002,13
9003,13
9004,13
9005,211
9006,13
9007,11
9008,11
9009,13
9010,13
9011,11
9012,22
9013,22
9014,13
9015,2212
9016,211
9017,211
9018,2212
9019,2212
9020,2212
9021,13
9022,211
9023,11
9024,11
9025,22
9026,13
9027,211
9028,2212
9029,22
9030,2212
9031,11
9032,22
9033,13
9034,22
9035,22
9036,11
9037,22
9038,211
9039,11
9040,13
9041,11
9042,11
9043,22
9044,2212
9045,2212
9046,211
9047,211
9048,211
9049,11
9050,211
9051,2212
9052,11
9053,11
9054,13
9055,2212
9056,22
9057,211
9058,2212
9059,2212
9060,11
9061,11
9062,11
9063,11
9064,211
9065,13
9066,13
9067,13
9068,11
9069,22
9070,11
9071,22
9072,2212
9073,11
9074,22
9075,11
9076,2212
9077,2212
9078,211
9079,13
9080,13
9081,2212
9082,2212
9083,11
9084,211
9085,2212
9086,211
9087,2212
9088,13
9089,2212
9090,13
9091,22
9092,22
9093,211
9094,2212
9095,211
9096,11
9097,2212
9098,22
9099,11
9100,13
9101,11
9102,2212
9103,22
9104,2212
9105,211
9106,211
9107,11
9108,2212
9109,13
9110,11
9111,13
9112,13
9113,2212
9114,22
9115,13
9116,2212
9117,211
9118,11
9119,13
9120,211
9121,22
9122,13
9123,211
9124,11
9125,13
9126,211
9127,2212
9128,2212
9129,13
9130,13
9131,2212
9132,22
9133,2212
9134,11
9135,22
9136,211
9137,11
9138,211
9139,11
9140,22
9141,13
9142,2212
9143,2212
9144,11
9145,13
9146,11
9147,2212
9148,211
9149,22
9150,211
9151,2212
9152,211
9153,211
9154,2212
9155,22
9156,2212
9157,211
9158,22
9159,22
9160,22
9161,2212
9162,2212
9163,22
9164,22
9165,11
9166,22
9167,2212
9168,13
9169,22
9170,22
9171,211
9172,2212
9173,13
9174,11
9175,2212
9176,211
9177,22
9178,22
9179,22
9180,22
9181,11
9182,211
9183,11
9184,211
9185,13
9186,11
9187,11
9188,22
9189,211
9190,2212
9191,13
9192,2212
9193,22
9194,11
9195,2212
9196,13
9197,211
9198,2212
9199,13
9200,22
9201,211
9202,22
9203,13
9204,2212
9205,2212
9206,13
9207,211
9208,211
9209,13
9210,2212
9211,11
9212,2212
9213,13
9214,2212
9215,13
9216,13
9217,22
9218,211
9219,11
9220,13
9221,22
9222,11
9223,22
9224,11
9225,211
9226,2212
9227,211
9228,211
9229,211
9230,22
9231,11
9232,22
9233,22
9234,11
9235,2212
9236,211
9237,13
9238,2212
9239,22
9240,22
9241,13
9242,11
9243,22
9244,2212
9245,2212
9246,11
9247,11
9248,13
9249,211
9250,22
9251,22
9252,22
9253,211
9254,211
9255,11
9256,13
9257,2212
9258,22
9259,11
9260,11
9261,11
9262,22
9263,2212
9264,11
9265,22
9266,11
9267,11
9268,211
9269,11
9270,13
9271,2212
9272,2212
9273,2212
9274,211
9275,2212
9276,2212
9277,2212
9278,13
9279,2212
9280,2212
9281,22
9282,2212
9283,13
9284,11
9285,13
9286,13
9287,11
9288,211
9289,211
9290,13
9291,2212
9292,211
9293,13
9294,2212
9295,211
9296,22
9297,11
9298,13
9299,13
9300,2212
9301,13
9302,11
9303,11
9304,2212
9305,2212
9306,11
9307,211
9308,11
9309,11
9310,2212
9311,11
9312,22
9313,13
9314,211
9315,2212
9316,2212
9317,22
9318,11
9319,2212
9320,2212
9321,22
9322,13
9323,2212
9324,11
9325,11
9326,13
9327,11
9328,13
9329,11
9330,22
9331,22
9332,11
9333,11
9334,13
9335,13
9336,13
9337,2212
9338,2212
9339,211
9340,11
9341,22
9342,211
9343,22
9344,13
9345,11
9346,11
9347,11
9348,13
9349,2212
9350,2212
9351,13
9352,13
9353,2212
9354,22
9355,13
9356,22
9357,11
9358,22
9359,2212
9360,211
9361,2212
9362,11
9363,13
9364,211
9365,2212
9366,211
9367,211
9368,211
9369,211
9370,211
9371,211
9372,22
9373,11
9374,13
9375,13
9376,2212
9377,13
9378,11
9379,13
9380,22
9381,2212
9382,211
9383,11
9384,22
9385,13
9386,211
9387,211
9388,22
9389,11
9390,22
9391,2212
9392,11
9393,211
9394,11
9395,2212
9396,22
9397,22
9398,13
9399,13
9400,22
9401,11
9402,11
9403,11
9404,11
9405,11
9406,22
9407,2212
9408,11
9409,211
9410,211
9411,11
9412,13
9413,2212
9414,11
9415,2212
9416,22
9417,22
9418,11
9419,22
9420,11
9421,22
9422,11
9423,2212
9424,22
9425,11
9426,2212
9427,211
9428,13
9429,13
9430,2212
9431,13
9432,211
9433,11
9434,11
9435,2212
9436,2212
9437,2212
9438,211
9439,11
9440,22
9441,211
9442,22
9443,13
9444,22
9445,211
9446,22
9447,2212
9448,11
9449,13
9450,11
9451,22
9452,11
9453,22
9454,11
9455,211
9456,11
9457,22
9458,13
9459,13
9460,2212
9461,211
9462,11
9463,11
9464,211
9465,13
9466,2212
9467,2212
9468,13
9469,22
9470,13
9471,2212
9472,22
9473,211
9474,2212
9475,211
9476,13
9477,211
9478,2212
9479,2212
9480,211
9481,11
9482,13
9483,13
9484,13
9485,11
9486,2212
9487,22
9488,11
9489,22
9490,2212
9491,211
9492,2212
9493,211
9494,11
9495,22
9496,2212
9497,2212
9498,211
9499,22
9500,11
9501,2212
9502,11
9503,211
9504,211
9505,211
9506,11
9507,22
9508,11
9509,2212
9510,211
9511,211
9512,22
9513,2212
9514,2212
9515,211
9516,22
9517,2212
9518,22
9519,13
9520,211
9521,2212
9522,13
9523,11
9524,13
9525,2212
9526,13
9527,11
9528,11
9529,13
9530,2212
9531,13
9532,211
9533,2212
9534,13
9535,211
9536,13
9537,22
9538,13
9539,211
9540,11
9541,2212
9542,211
9543,22
9544,2212
9545,22
9546,2212
9547,2212
9548,211
9549,22
9550,211
9551,211
9552,13
9553,11
9554,22
9555,13
9556,13
9557,22
9558,22
9559,211
9560,11
9561,13
9562,22
9563,211
9564,11
9565,22
9566,13
9567,11
9568,2212
9569,13
9570,13
9571,2212
9572,11
9573,211
9574,13
9575,11
9576,2212
9577,211
9578,211
9579,22
9580,13
9581,13
9582,13
9583,22
9584,22
9585,11
9586,22
9587,11
9588,22
9589,211
9590,211
9591,13
9592,11
9593,211
9594,211
9595,13
9596,13
9597,211
9598,13
9599,22
9600,211
9601,11
9602,11
9603,211
9604,22
9605,2212
9606,13
9607,2212
9608,211
9609,211
9610,2212
9611,13
9612,22
9613,11
9614,13
9615,13
9616,11
9617,11
9618,22
9619,211
9620,11
9621,13
9622,22
9623,22
9624,211
9625,2212
9626,11
9627,2212
9628,13
9629,13
9630,13
9631,211
9632,2212
9633,11
9634,2212
9635,211
9636,11
9637,11
9638,2212
9639,211
9640,211
9641,2212
9642,211
9643,11
9644,211
9645,211
9646,11
9647,11
9648,11
9649,2212
9650,211
9651,211
9652,13
9653,11
9654,2212
9655,211
9656,211
9657,22
9658,22
9659,13
9660,22
9661,211
9662,2212
9663,22
9664,13
9665,211
9666,211
9667,211
9668,211
9669,13
9670,11
9671,2212
9672,22
9673,22
9674,2212
9675,11
9676,13
9677,211
9678,211
9679,11
9680,13
9681,13
9682,13
9683,11
9684,2212
9685,22
9686,2212
9687,211
9688,13
9689,2212
9690,11
9691,211
9692,22
9693,2212
9694,2212
9695,211
9696,211
9697,13
9698,11
9699,2212
9700,211
9701,22
9702,13
9703,211
9704,13
9705,13
9706,211
9707,13
9708,13
9709,2212
9710,11
9711,22
9712,11
9713,13
9714,13
9715,211
9716,2212
9717,13
9718,11
9719,13
9720,211
9721,211
9722,13
9723,22
9724,22
9725,13
9726,11
9727,13
9728,11
9729,13
9730,22
9731,211
9732,11
9733,211
9734,2212
9735,13
9736,211
9737,211
9738,22
9739,2212
9740,211
9741,211
9742,211
9743,11
9744,2212
9745,13
9746,11
9747,11
9748,2212
9749,211
9750,211
9751,11
9752,22
9753,211
9754,2212
9755,11
9756,11
9757,22
9758,2212
9759,2212
9760,13
9761,13
9762,13
9763,11
9764,13
9765,2212
9766,2212
9767,13
9768,211
9769,2212
9770,22
9771,211
9772,211
9773,22
9774,211
9775,211
9776,22
9777,211
9778,13
9779,11
9780,13
9781,11
9782,22
9783,2212
9784,11
9785,13
9786,13
9787,2212
9788,11
9789,211
9790,2212
9791,211
9792,22
9793,22
9794,2212
9795,2212
9796,211
9797,211
9798,22
9799,11
9800,2212
9801,211
9802,211
9803,13
9804,22
9805,211
9806,211
9807,22
9808,22
9809,13
9810,13
9811,22
9812,2212
9813,2212
9814,211
9815,13
9816,2212
9817,2212
9818,211
9819,11
9820,22
9821,13
9822,22
9823,11
9824,13
9825,211
9826,2212
9827,13
9828,211
9829,2212
9830,11
9831,11
9832,2212
9833,211
9834,2212
9835,22
9836,2212
9837,22
9838,13
9839,211
9840,211
9841,22
9842,22
9843,11
9844,13
9845,11
9846,11
9847,2212
9848,211
9849,211
9850,11
9851,13
9852,13
9853,211
9854,11
9855,11
9856,13
9857,2212
9858,2212
9859,22
9860,22
9861,13
9862,11
9863,211
9864,2212
9865,211
9866,211
9867,11
9868,22
9869,211
9870,22
9871,2212
9872,11
9873,2212
9874,2212
9875,22
9876,11
9877,13
9878,22
9879,211
9880,211
9881,2212
9882,11
9883,22
9884,13
9885,11
9886,22
9887,2212
9888,13
9889,2212
9890,13
9891,11
9892,22
9893,211
9894,2212
9895,11
9896,2212
9897,211
9898,2212
9899,13
9900,11
9901,2212
9902,13
9903,211
9904,22
9905,11
9906,11
9907,11
9908,211
9909,11
9910,13
9911,13
9912,211
9913,13
9914,211
9915,13
9916,2212
9917,22
9918,211
9919,211
9920,211
9921,2212
9922,22
9923,22
9924,13
9925,2212
9926,22
9927,13
9928,2212
9929,2212
9930,2212
9931,2212
9932,22
9933,13
9934,11
9935,22
9936,11
9937,22
9938,211
9939,13
9940,13
9941,11
9942,11
9943,211
9944,2212
9945,22
9946,211
9947,11
9948,22
9949,11
9950,22
9951,13
9952,13
9953,11
9954,22
9955,2212
9956,211
9957,13
9958,2212
9959,2212
9960,13
9961,211
9962,211
9963,211
9964,13
9965,211
9966,2212
9967,13
9968,13
9969,2212
9970,13
9971,13
9972,13
9973,11
9974,22
9975,2212
9976,11
9977,13
9978,211
9979,211
9980,211
9981,13
9982,11
9983,2212
9984,11
9985,2212
9986,2212
9987,211
9988,2212
9989,211
9990,13
9991,22
9992,13
9993,2212
9994,22
9995,2212
9996,11
9997,211
9998,22
9999,11
